androidx.activity.ImmLeaksCleaner
androidx.lifecycle.SingleGeneratedAdapterObserver
com.google.firebase.auth.FirebaseAuthRegistrar
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry
com.google.firebase.firestore.FirebaseFirestore
io.flutter.plugins.firebase.core.FlutterFirebasePlugin
io.flutter.app.FlutterApplication
com.google.android.gms.common.internal.ReflectedParcelable
com.google.android.gms.auth.api.signin.RevocationBoundService
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
com.google.firebase.firestore.FirestoreRegistrar
androidx.lifecycle.CompositeGeneratedAdaptersObserver
com.google.android.gms.common.api.GoogleApiActivity
androidx.core.graphics.drawable.IconCompatParcelizer
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.annotation.Keep
io.flutter.embedding.engine.FlutterOverlaySurface
com.scheduler.name.MainActivity
io.flutter.embedding.engine.FlutterJNI
androidx.savedstate.Recreator
io.flutter.embedding.android.FlutterSplashView$SavedState
io.flutter.view.AccessibilityViewEmbedder
androidx.lifecycle.FullLifecycleObserverAdapter
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader
com.google.android.gms.common.annotation.KeepName
com.google.firebase.auth.FirebaseAuth
androidx.fragment.app.Fragment$2
com.google.android.gms.dynamite.descriptors.com.google.firebase.auth.ModuleDescriptor
com.google.firebase.FirebaseCommonRegistrar
androidx.lifecycle.Lifecycling$1
androidx.browser.browseractions.BrowserActionsFallbackMenuView
com.google.android.gms.common.util.DynamiteApi
com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
androidx.activity.ComponentActivity$2
com.google.firebase.components.ComponentDiscoveryService
androidx.versionedparcelable.CustomVersionedParcelable
io.flutter.plugins.GeneratedPluginRegistrant
com.google.firebase.auth.internal.GenericIdpActivity
androidx.core.graphics.drawable.IconCompat
android.support.v4.app.RemoteActionCompatParcelizer
androidx.versionedparcelable.ParcelImpl
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
com.google.android.gms.auth.api.signin.internal.SignInHubActivity
androidx.savedstate.SavedStateRegistry$1
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.view.FlutterCallbackInformation
androidx.core.app.RemoteActionCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
androidx.lifecycle.ReflectiveGenericLifecycleObserver
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.firebase.provider.FirebaseInitProvider
androidx.core.app.CoreComponentFactory
androidx.activity.ComponentActivity$3
com.google.firebase.auth.internal.RecaptchaActivity
io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
androidx.core.app.RemoteActionCompatParcelizer
com.google.android.gms.common.api.internal.LifecycleCallback
io.grpc.internal.SerializingExecutor: io.grpc.internal.SerializingExecutor$AtomicHelper atomicHelper
io.grpc.internal.AbstractStream$TransportState: io.grpc.internal.Deframer deframer
com.google.firestore.v1.Target: com.google.firestore.v1.Target DEFAULT_INSTANCE
io.grpc.internal.InternalSubchannel$7: boolean val$inUse
com.google.protobuf.UnknownFieldSetLite: com.google.protobuf.UnknownFieldSetLite DEFAULT_INSTANCE
io.grpc.HttpConnectProxiedSocketAddress$Builder: java.net.SocketAddress proxyAddress
com.google.android.gms.internal.firebase-auth-api.zztr: java.lang.ref.WeakReference zzd
com.google.android.gms.internal.firebase-auth-api.zzzq: float[] zzb
com.google.android.gms.common.internal.zzf: android.net.Uri zzen
com.google.firebase.firestore.core.SyncEngine: java.util.LinkedHashSet enqueuedLimboResolutions
com.google.android.gms.internal.firebase-auth-api.zzacp: com.google.android.gms.internal.firebase-auth-api.zzacp zzb
com.google.firebase.firestore.remote.AbstractStream: long IDLE_TIMEOUT_MS
com.google.android.gms.internal.firebase-auth-api.zzjq: com.google.android.gms.internal.firebase-auth-api.zzyu zzf
io.grpc.NameResolver$Args: io.grpc.SynchronizationContext syncContext
com.google.firebase.firestore.local.SQLitePersistence$OpenHelper: boolean configured
io.flutter.plugin.editing.TextInputPlugin: io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration configuration
com.google.android.gms.internal.firebase-auth-api.zzvm: boolean zzi
com.google.android.gms.common.api.internal.zaba: com.google.android.gms.common.api.internal.StatusPendingResult zahl
io.flutter.embedding.android.FlutterSplashView: java.lang.String transitioningIsolateId
androidx.collection.MapCollections$MapIterator: int mIndex
io.grpc.internal.KeepAliveManager: java.util.concurrent.ScheduledFuture shutdownFuture
com.google.firebase.firestore.proto.Target: int QUERY_FIELD_NUMBER
io.flutter.embedding.android.FlutterView: io.flutter.embedding.android.FlutterImageView flutterImageView
com.google.android.gms.internal.firebase-auth-api.zzsz: com.google.firebase.auth.PhoneAuthCredential zza
io.grpc.internal.AbstractManagedChannelImplBuilder: java.util.Map defaultServiceConfig
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry: java.util.Map registeredPlugins
com.google.firebase.firestore.local.MemoryMutationQueue: java.util.List queue
androidx.fragment.app.Fragment: boolean mPerformedCreateView
androidx.fragment.app.Fragment: boolean mHidden
com.google.android.gms.internal.firebase-auth-api.zzhz: com.google.android.gms.internal.firebase-auth-api.zzhz zzb
androidx.fragment.app.Fragment$AnimationInfo: androidx.core.app.SharedElementCallback mEnterTransitionCallback
io.flutter.view.AccessibilityBridge: int accessibilityFeatureFlags
com.google.android.gms.internal.firebase-auth-api.zzqu: com.google.android.gms.internal.firebase-auth-api.zzqv zza
com.google.common.io.BaseEncoding$Alphabet: int bitsPerChar
com.google.android.gms.common.internal.zad: android.content.Intent zaos
com.google.android.gms.common.internal.BaseGmsClient: int zzda
androidx.arch.core.internal.SafeIterableMap$Entry: java.lang.Object mValue
com.google.android.gms.internal.firebase-auth-api.zzzp: com.google.android.gms.internal.firebase-auth-api.zzzp zzc
io.grpc.internal.ApplicationThreadDeframer: io.grpc.internal.MessageDeframer$Listener storedListener
com.google.firebase.auth.FirebaseAuth: com.google.firebase.auth.FirebaseUser zzf
